START TIME: Fri Mar 10 00:11:10 UTC 2023
/fsx/loubna/code/Megatron-LM /fsx/loubna/code/Megatron-LM/scaling_laws
/fsx/loubna/code/Megatron-LM/pretrain_gpt.py --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --recompute-activations --num-layers 10 --hidden-size 640 --num-attention-heads 10 --attention-head-type multiquery --init-method-std 0.022 --seq-length 2048 --max-position-embeddings 2048 --attention-dropout 0.1 --hidden-dropout 0.1 --micro-batch-size 32 --global-batch-size 256 --lr 0.0003 --train-iters 25533 --lr-decay-iters 25533 --lr-decay-style cosine --lr-warmup-iters 1000 --weight-decay .1 --adam-beta2 .95 --clip-grad 1.0 --bf16 --initial-loss-scale 65536 --fim-rate 0.5 --log-interval 10 --save-interval 5000 --eval-interval 200 --eval-iters 10 --tokenizer-type TokenizerFromFileWithFIM --tokenizer-file /fsx/loubna/data/tokenizer/digit-bytelevel-bpe-jss-v1.1-49152/tokenizer.json --save /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16 --load /fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16 --data-path /fsx/loubna/data/santacoder/gpt2-preprocessed_content_document --tensorboard-dir $/fsx/loubna/experiments/scaling-laws/run_74.7M_6e+18_bs32_idx_16/tensorboard --wandb-entity-name loubnabnl --wandb-project-name scaling_laws
[H[2J[3JWARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[ip-26-0-147-189:0]:using world size: 2, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
[ip-26-0-147-189:0]:WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:TokenizerFromFileWithFIM
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1250.11 | backward-compute: 1822.00 | backward-params-all-reduce: 25.94 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 26.60 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.61 | optimizer-clip-main-grad: 1.33 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.92 | optimizer-copy-main-to-model-params: 2.31 | optimizer: 7.39 | batch-generator: 4.96
[ip-26-0-147-189:1]: iteration     2650/   25533 | consumed samples:       678400 | elapsed time per iteration (ms): 3100.0 | learning rate: 2.967E-04 | global batch size:   256 | lm loss: 1.769446E+00 | loss scale: 1.0 | grad norm: 0.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1233.99 | backward-compute: 1826.41 | backward-params-all-reduce: 25.76 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 26.50 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 1.65 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.23 | optimizer-copy-main-to-model-params: 2.89 | optimizer: 9.06 | batch-generator: 6.95
[ip-26-0-147-189:1]: iteration     2660/   25533 | consumed samples:       680960 | elapsed time per iteration (ms): 3106.5 | learning rate: 2.966E-04 | global batch size:   256 | lm loss: 1.725325E+00 | loss scale: 1.0 | grad norm: 0.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1246.22 | backward-compute: 1824.57 | backward-params-all-reduce: 19.74 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 21.56 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.40 | optimizer-clip-main-grad: 1.55 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.11 | optimizer-copy-main-to-model-params: 1.30 | optimizer: 6.22 | batch-generator: 5.17
[ip-26-0-147-189:1]: iteration     2670/   25533 | consumed samples:       683520 | elapsed time per iteration (ms): 3097.6 | learning rate: 2.966E-04 | global batch size:   256 | lm loss: 1.753344E+00 | loss scale: 1.0 | grad norm: 0.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1218.30 | backward-compute: 1824.59 | backward-params-all-reduce: 36.60 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 38.23 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.32 | optimizer-clip-main-grad: 1.08 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.98 | optimizer-copy-main-to-model-params: 2.76 | optimizer: 8.22 | batch-generator: 7.24
[ip-26-0-147-189:1]: iteration     2680/   25533 | consumed samples:       686080 | elapsed time per iteration (ms): 3092.8 | learning rate: 2.965E-04 | global batch size:   256 | lm loss: 1.738610E+00 | loss scale: 1.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1221.15 | backward-compute: 1830.21 | backward-params-all-reduce: 25.99 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 27.04 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 3.37 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.55 | optimizer-copy-main-to-model-params: 1.98 | optimizer: 10.18 | batch-generator: 9.61
[ip-26-0-147-189:1]: iteration     2690/   25533 | consumed samples:       688640 | elapsed time per iteration (ms): 3097.5 | learning rate: 2.965E-04 | global batch size:   256 | lm loss: 1.725650E+00 | loss scale: 1.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1253.30 | backward-compute: 1813.89 | backward-params-all-reduce: 15.49 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 16.35 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.23 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.22 | optimizer-copy-main-to-model-params: 2.53 | optimizer: 8.25 | batch-generator: 5.85
[ip-26-0-147-189:1]: iteration     2700/   25533 | consumed samples:       691200 | elapsed time per iteration (ms): 3086.7 | learning rate: 2.965E-04 | global batch size:   256 | lm loss: 1.739849E+00 | loss scale: 1.0 | grad norm: 0.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1222.20 | backward-compute: 1828.84 | backward-params-all-reduce: 19.49 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 20.34 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 3.37 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.46 | optimizer-copy-main-to-model-params: 2.23 | optimizer: 9.34 | batch-generator: 6.24
[ip-26-0-147-189:1]: iteration     2710/   25533 | consumed samples:       693760 | elapsed time per iteration (ms): 3102.7 | learning rate: 2.964E-04 | global batch size:   256 | lm loss: 1.736442E+00 | loss scale: 1.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1248.88 | backward-compute: 1814.66 | backward-params-all-reduce: 28.60 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 29.24 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.46 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.30 | optimizer-copy-main-to-model-params: 1.47 | optimizer: 6.50 | batch-generator: 7.16
[ip-26-0-147-189:1]: iteration     2720/   25533 | consumed samples:       696320 | elapsed time per iteration (ms): 3102.5 | learning rate: 2.964E-04 | global batch size:   256 | lm loss: 1.736344E+00 | loss scale: 1.0 | grad norm: 0.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1233.99 | backward-compute: 1819.86 | backward-params-all-reduce: 32.61 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 33.28 | backward-gather-model-params: 0.05 | optimizer-copy-to-main-grad: 0.22 | optimizer-clip-main-grad: 1.71 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.30 | optimizer-copy-main-to-model-params: 1.95 | optimizer: 7.26 | batch-generator: 7.32
[ip-26-0-147-189:1]: iteration     2730/   25533 | consumed samples:       698880 | elapsed time per iteration (ms): 3087.3 | learning rate: 2.963E-04 | global batch size:   256 | lm loss: 1.728642E+00 | loss scale: 1.0 | grad norm: 0.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1236.75 | backward-compute: 1815.14 | backward-params-all-reduce: 22.56 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 23.21 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.06 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.61 | optimizer-copy-main-to-model-params: 1.82 | optimizer: 6.78 | batch-generator: 5.44
[ip-26-0-147-189:1]: iteration     2740/   25533 | consumed samples:       701440 | elapsed time per iteration (ms): 3073.5 | learning rate: 2.963E-04 | global batch size:   256 | lm loss: 1.741578E+00 | loss scale: 1.0 | grad norm: 0.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1222.43 | backward-compute: 1819.42 | backward-params-all-reduce: 19.46 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 20.11 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 2.19 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.16 | optimizer-copy-main-to-model-params: 2.59 | optimizer: 9.23 | batch-generator: 6.34
[ip-26-0-147-189:1]: iteration     2750/   25533 | consumed samples:       704000 | elapsed time per iteration (ms): 3093.4 | learning rate: 2.962E-04 | global batch size:   256 | lm loss: 1.727426E+00 | loss scale: 1.0 | grad norm: 0.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1255.61 | backward-compute: 1821.69 | backward-params-all-reduce: 6.61 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.02 | backward-reduce-model-grads: 7.22 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.63 | optimizer-clip-main-grad: 1.04 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 1.84 | optimizer-copy-main-to-model-params: 1.35 | optimizer: 4.94 | batch-generator: 4.12
[ip-26-0-147-189:1]: iteration     2760/   25533 | consumed samples:       706560 | elapsed time per iteration (ms): 3101.2 | learning rate: 2.962E-04 | global batch size:   256 | lm loss: 1.719538E+00 | loss scale: 1.0 | grad norm: 0.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1237.26 | backward-compute: 1826.86 | backward-params-all-reduce: 23.09 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 24.22 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.80 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.88 | optimizer-copy-main-to-model-params: 4.30 | optimizer: 10.25 | batch-generator: 5.18
[ip-26-0-147-189:1]: iteration     2770/   25533 | consumed samples:       709120 | elapsed time per iteration (ms): 3097.5 | learning rate: 2.962E-04 | global batch size:   256 | lm loss: 1.732674E+00 | loss scale: 1.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1210.78 | backward-compute: 1821.98 | backward-params-all-reduce: 44.47 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 46.37 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 3.64 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 5.14 | optimizer-copy-main-to-model-params: 3.13 | optimizer: 12.83 | batch-generator: 9.42
[ip-26-0-147-189:1]: iteration     2780/   25533 | consumed samples:       711680 | elapsed time per iteration (ms): 3090.5 | learning rate: 2.961E-04 | global batch size:   256 | lm loss: 1.729030E+00 | loss scale: 1.0 | grad norm: 0.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1228.10 | backward-compute: 1815.05 | backward-params-all-reduce: 30.82 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 31.98 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.39 | optimizer-clip-main-grad: 4.80 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.08 | optimizer-copy-main-to-model-params: 1.80 | optimizer: 11.16 | batch-generator: 6.66
[ip-26-0-147-189:1]: iteration     2790/   25533 | consumed samples:       714240 | elapsed time per iteration (ms): 3088.9 | learning rate: 2.961E-04 | global batch size:   256 | lm loss: 1.738717E+00 | loss scale: 1.0 | grad norm: 0.601 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1217.27 | backward-compute: 1824.60 | backward-params-all-reduce: 34.84 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 35.95 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.37 | optimizer-clip-main-grad: 2.25 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.71 | optimizer-copy-main-to-model-params: 1.95 | optimizer: 8.36 | batch-generator: 6.42
[ip-26-0-147-189:1]: iteration     2800/   25533 | consumed samples:       716800 | elapsed time per iteration (ms): 3099.9 | learning rate: 2.960E-04 | global batch size:   256 | lm loss: 1.727525E+00 | loss scale: 1.0 | grad norm: 0.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1248.10 | backward-compute: 1816.56 | backward-params-all-reduce: 21.24 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 22.64 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.19 | optimizer-clip-main-grad: 2.43 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.61 | optimizer-copy-main-to-model-params: 2.39 | optimizer: 7.71 | batch-generator: 14.57
[ip-26-0-147-189:1]:------------------------------------------------------------------------------------------------
[ip-26-0-147-189:1]: validation loss at iteration 2800 | lm loss value: 1.859987E+00 | lm loss PPL: 6.423650E+00 | 
[ip-26-0-147-189:1]:------------------------------------------------------------------------------------------------
[ip-26-0-147-189:1]: iteration     2810/   25533 | consumed samples:       719360 | elapsed time per iteration (ms): 4145.1 | learning rate: 2.960E-04 | global batch size:   256 | lm loss: 1.713664E+00 | loss scale: 1.0 | grad norm: 0.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 2287.51 | backward-compute: 1815.68 | backward-params-all-reduce: 20.82 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 22.02 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 2.35 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 5.45 | optimizer-copy-main-to-model-params: 2.24 | optimizer: 10.34 | batch-generator: 76.71
[ip-26-0-147-189:1]: iteration     2820/   25533 | consumed samples:       721920 | elapsed time per iteration (ms): 3092.4 | learning rate: 2.959E-04 | global batch size:   256 | lm loss: 1.733289E+00 | loss scale: 1.0 | grad norm: 0.594 | number of skipped iterations:   0 | number of nan iterations:   0 |[ip-26-0-147-189:1]:
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1254.50 | backward-compute: 1808.14 | backward-params-all-reduce: 18.57 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 19.21 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.59 | optimizer-clip-main-grad: 0.96 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.84 | optimizer-copy-main-to-model-params: 1.46 | optimizer: 6.53 | batch-generator: 4.83
[ip-26-0-147-189:1]: iteration     2830/   25533 | consumed samples:       724480 | elapsed time per iteration (ms): 3088.8 | learning rate: 2.959E-04 | global batch size:   256 | lm loss: 1.726708E+00 | loss scale: 1.0 | grad norm: 0.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1221.54 | backward-compute: 1835.84 | backward-params-all-reduce: 18.90 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 19.50 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 1.30 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.46 | optimizer-copy-main-to-model-params: 2.22 | optimizer: 6.26 | batch-generator: 4.67
[ip-26-0-147-189:1]: iteration     2840/   25533 | consumed samples:       727040 | elapsed time per iteration (ms): 3095.2 | learning rate: 2.959E-04 | global batch size:   256 | lm loss: 1.716318E+00 | loss scale: 1.0 | grad norm: 0.611 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1223.65 | backward-compute: 1818.16 | backward-params-all-reduce: 29.54 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 30.94 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.37 | optimizer-clip-main-grad: 3.19 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 4.74 | optimizer-copy-main-to-model-params: 3.38 | optimizer: 11.77 | batch-generator: 9.81
[ip-26-0-147-189:1]: iteration     2850/   25533 | consumed samples:       729600 | elapsed time per iteration (ms): 3086.8 | learning rate: 2.958E-04 | global batch size:   256 | lm loss: 1.732241E+00 | loss scale: 1.0 | grad norm: 0.550 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1243.71 | backward-compute: 1809.49 | backward-params-all-reduce: 21.02 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 21.79 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.20 | optimizer-clip-main-grad: 1.94 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.13 | optimizer-copy-main-to-model-params: 2.16 | optimizer: 6.74 | batch-generator: 4.58
[ip-26-0-147-189:1]: iteration     2860/   25533 | consumed samples:       732160 | elapsed time per iteration (ms): 3110.1 | learning rate: 2.958E-04 | global batch size:   256 | lm loss: 1.717968E+00 | loss scale: 1.0 | grad norm: 0.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1241.43 | backward-compute: 1833.00 | backward-params-all-reduce: 21.80 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 22.48 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.21 | optimizer-clip-main-grad: 3.87 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 2.07 | optimizer-copy-main-to-model-params: 3.34 | optimizer: 9.58 | batch-generator: 5.74
[ip-26-0-147-189:1]: iteration     2870/   25533 | consumed samples:       734720 | elapsed time per iteration (ms): 3106.4 | learning rate: 2.957E-04 | global batch size:   256 | lm loss: 1.721036E+00 | loss scale: 1.0 | grad norm: 0.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ip-26-0-147-189:1]:time (ms) | forward-compute: 1236.25 | backward-compute: 1827.57 | backward-params-all-reduce: 26.94 | backward-layernorm-all-reduce: 0.01 | backward-embedding-all-reduce: 0.03 | backward-reduce-model-grads: 27.74 | backward-gather-model-params: 0.01 | optimizer-copy-to-main-grad: 0.21 | optimizer-clip-main-grad: 4.22 | optimizer-count-zeros: 0.01 | optimizer-inner-step: 3.53 | optimizer-copy-main-to-model-params: 2.54 | optimizer: 10.58 | batch-generator: 6.64
